relative_path,return_type,function_name
"duel/screens/duel_join_screen.dart","Future<void>","_joinRoom"
"duel/screens/duel_join_screen.dart","Widget","build"
"duel/screens/duel_join_screen.dart","? const","SizedBox"
"duel/screens/duel_join_screen.dart","TextEditingValue","formatEditUpdate"
"duel/screens/duel_game_screen.dart","Color","_getDuelColor"
"duel/screens/duel_game_screen.dart","ConsumerState<DuelGameScreen>","createState"
"duel/screens/duel_game_screen.dart","void","initState"
"duel/screens/duel_game_screen.dart","void","dispose"
"duel/screens/duel_game_screen.dart","void","_initializeSliderPosition"
"duel/screens/duel_game_screen.dart","Future<void>","_initializeAndLoadSolution"
"duel/screens/duel_game_screen.dart","await","_loadSolution"
"duel/screens/duel_game_screen.dart","Future<void>","_loadSolution"
"duel/screens/duel_game_screen.dart","bool","_canPlacePieceAt"
"duel/screens/duel_game_screen.dart","void","_updatePreviewWithSnap"
"duel/screens/duel_game_screen.dart","void","_rotateCounterClockwise"
"duel/screens/duel_game_screen.dart","void","_rotateClockwise"
"duel/screens/duel_game_screen.dart","void","_flipHorizontal"
"duel/screens/duel_game_screen.dart","void","_flipVertical"
"duel/screens/duel_game_screen.dart","Widget","build"
"duel/screens/duel_game_screen.dart","?","Row"
"duel/screens/duel_game_screen.dart","Widget","_buildIsometryButton"
"duel/screens/duel_game_screen.dart","void","_showLeaveConfirmation"
"duel/screens/duel_game_screen.dart","Widget","_buildScoreTitle"
"duel/screens/duel_game_screen.dart","Widget","_buildPlayerScore"
"duel/screens/duel_game_screen.dart","Widget","_buildGameBoard"
"duel/screens/duel_game_screen.dart","Widget","_buildCell"
"duel/screens/duel_game_screen.dart","bool","_isPieceAtCell"
"duel/screens/duel_game_screen.dart","bool","_isPiecePreviewAtCell"
"duel/screens/duel_game_screen.dart","void","_tryPlacePieceAt"
"duel/screens/duel_game_screen.dart","bool","_setsEqual"
"duel/screens/duel_game_screen.dart","void","_tryPlacePiece"
"duel/screens/duel_game_screen.dart","void","_showError"
"duel/screens/duel_game_screen.dart","Widget","_buildPieceSlider"
"duel/screens/duel_game_screen.dart","return const","Center"
"duel/screens/duel_game_screen.dart","Widget","_buildDraggablePiece"
"duel/screens/duel_game_screen.dart","Widget","_buildPieceWidget"
"duel/screens/duel_game_screen.dart","void","paint"
"duel/screens/duel_game_screen.dart","bool","shouldRepaint"
"duel/screens/duel_result_screen.dart","Widget","build"
"duel/screens/duel_home_screen.dart","Widget","build"
"duel/screens/duel_waiting_screen.dart","Widget","build"
"duel/screens/duel_settings_screen.dart","ConsumerState<DuelSettingsScreen>","createState"
"duel/screens/duel_settings_screen.dart","void","initState"
"duel/screens/duel_settings_screen.dart","void","_loadCurrentSettings"
"duel/screens/duel_settings_screen.dart","void","dispose"
"duel/screens/duel_settings_screen.dart","Widget","build"
"duel/screens/duel_settings_screen.dart","Widget","_buildSectionHeader"
"duel/screens/duel_settings_screen.dart","Widget","_buildNameField"
"duel/screens/duel_settings_screen.dart","Widget","_buildDurationSelector"
"duel/screens/duel_settings_screen.dart","Widget","_buildCustomDurationField"
"duel/screens/duel_settings_screen.dart","Widget","_buildSwitchTile"
"duel/screens/duel_settings_screen.dart","Widget","_buildSliderTile"
"duel/screens/duel_settings_screen.dart","Widget","_buildStatsCard"
"duel/screens/duel_settings_screen.dart","Widget","_buildStatItem"
"duel/screens/duel_settings_screen.dart","String","_formatDuration"
"duel/screens/duel_settings_screen.dart","Future<void>","_saveSettings"
"duel/screens/duel_settings_screen.dart","void","_resetToDefaults"
"duel/screens/duel_settings_screen.dart","void","_confirmResetStats"
"duel/services/websocket_service.dart","Future<bool>","connect"
"duel/services/websocket_service.dart","Future<void>","disconnect"
"duel/services/websocket_service.dart","void","send"
"duel/services/websocket_service.dart","void","sendRaw"
"duel/services/websocket_service.dart","void","_onMessage"
"duel/services/websocket_service.dart","void","_onError"
"duel/services/websocket_service.dart","void","_onDone"
"duel/services/websocket_service.dart","void","_setConnectionState"
"duel/services/websocket_service.dart","void","_startPingTimer"
"duel/services/websocket_service.dart","void","_scheduleReconnect"
"duel/services/websocket_service.dart","await","connect"
"duel/services/websocket_service.dart","void","dispose"
"duel/services/duel_validator.dart","void","_buildBit6Map"
"duel/services/duel_validator.dart","void","initialize"
"duel/services/duel_validator.dart","int","_bit6ToPiece"
"duel/services/duel_validator.dart","Future<bool>","loadSolution"
"duel/services/duel_validator.dart","List<List<int>>","_decodeBigIntToGrid"
"duel/services/duel_validator.dart","void","_printGrid"
"duel/services/duel_validator.dart","PlacementValidation","validatePlacement"
"duel/services/duel_validator.dart","void","reset"
"duel/widgets/opponent_piece_overlay.dart","Widget","build"
"duel/widgets/opponent_piece_overlay.dart","void","paint"
"duel/widgets/opponent_piece_overlay.dart","bool","shouldRepaint"
"duel/widgets/duel_countdown.dart","Widget","build"
"duel/widgets/duel_piece_slider.dart","Widget","build"
"data/solution_database.dart","static Future<void>","init"
"data/solution_database.dart","static List<List<int>>","_deserialize"
"data/solution_database.dart","static List<List<int>>","findMatchingSolutions"
"data/solution_database.dart","static bool","_isCompatible"
"data/solution_database.dart","static Plateau","decodeSolution"
"data/solution_database.dart","static bool","hasSolution"
"data/solution_database.dart","static void","reset"
"services/pentapol_solutions_loader.dart","Future<List<BigInt>>","loadNormalizedSolutionsAsBigInt"
"services/pentapol_solutions_loader.dart","List<int>","_bytesToBit6Board"
"services/pentapol_solutions_loader.dart","BigInt","_bit6BoardToBigInt"
"services/pentomino_solver.dart","List<PlacementInfo>?","findSolution"
"services/pentomino_solver.dart","bool","hasSolution"
"services/pentomino_solver.dart","bool","areIsolatedRegionsValid"
"services/pentomino_solver.dart","bool","backtrack"
"services/pentomino_solver.dart","bool","backtrackFromPosition"
"services/pentomino_solver.dart","bool","canAnyAvailablePieceFitRegion"
"services/pentomino_solver.dart","bool","canPlaceWithOffset"
"services/pentomino_solver.dart","Future<int>","countAllSolutions"
"services/pentomino_solver.dart","required void","Function"
"services/pentomino_solver.dart","Future<void>","countRecursive"
"services/pentomino_solver.dart","await","countRecursive"
"services/pentomino_solver.dart","Future<List<List<PlacementInfo>>>","findAllSolutions"
"services/pentomino_solver.dart","void","Function"
"services/pentomino_solver.dart","Future<void>","searchRecursive"
"services/pentomino_solver.dart","await","searchRecursive"
"services/pentomino_solver.dart","List<PlacementInfo>?","findNext"
"services/pentomino_solver.dart","int","findSmallestFreeCell"
"services/pentomino_solver.dart","int","floodFillAndCollect"
"services/pentomino_solver.dart","void","placeWithOffset"
"services/pentomino_solver.dart","void","removeWithOffset"
"services/pentomino_solver.dart","List<PlacementInfo>?","solve"
"services/pentomino_solver.dart","void","stopCounting"
"services/pentomino_solver.dart","bool","tryNextPlacements"
"services/pentomino_solver.dart","String","toString"
"services/solution_matcher.dart","void","initWithBigIntSolutions"
"services/solution_matcher.dart","void","_checkInitialized"
"services/solution_matcher.dart","List<int>","_decodeBigIntToBit6Board"
"services/solution_matcher.dart","BigInt","_bit6BoardToBigInt"
"services/solution_matcher.dart","List<int>","_rotate180"
"services/solution_matcher.dart","List<int>","_mirrorHorizontal"
"services/solution_matcher.dart","List<int>","_mirrorVertical"
"services/solution_matcher.dart","bool","_isCompatibleBigInt"
"services/solution_matcher.dart","int","countCompatibleFromBigInts"
"services/solution_matcher.dart","List<BigInt>","getCompatibleSolutionsFromBigInts"
"services/plateau_solution_counter.dart","int?","countPossibleSolutions"
"services/plateau_solution_counter.dart","List<BigInt>","getCompatibleSolutionsBigInt"
